"att1";"url";"sino_sentences";"sino_speakers";"sino_dates";"identifier";"sentence"
52275.0;"http://www.congress.gov/crec/2014/05/28/CREC-2014-05-28-pt1-PgH4868.pdf";"The chairman has also pointed out what has now become obvious, given the DOJ's action, that China is also quite active in this realm.";"{'Mr. FATTAH.', 'Mr. KILDEE.', 'Mr. WOLF.', 'The CHAIR.', 'Mr. POMPEO.', 'Mr. McKINLEY.', 'The Acting CHAIR.', 'Mr. CULBERSON.'}";"2014-05";9020.0;52275.0
37113.0;"http://www.congress.gov/crec/2006/06/12/CREC-2006-06-12-pt1-PgH3734-2.pdf";"Mr. Lantos, as Mr. Wolf said a moment ago, has been a great champion of human rights all over the world, including in China, has joined with Henry Hyde, the chairman of the committee, and myself, along with Mr. Wolf and Mr. English.";"{'Mr. SMITH of New Jersey.', 'Mr. WOLF.', 'Ms. BORDALLO.', 'Mr. LANTOS.'}";"2006-06";5039.0;37113.0
52324.0;"http://www.congress.gov/crec/2014/05/30/CREC-2014-05-30-pt1-PgH5034.pdf";"The United States deserves better for supporting the rights of nations like China to trade in the global marketplace, to be treated with respect, and to participate in the community of nations.";"{'Mr. ROGERS of Michigan.', 'Mr. BISHOP of New York.', 'The SPEAKER pro tempore.'}";"2014-05";9028.0;52324.0
16979.0;"http://www.congress.gov/crec/2000/09/14/CREC-2000-09-14-pt1-PgS8539.pdf";"Per capita emissions in China are 75 percent higher than in Brazil, which has an economy of similar size.";"{'Mr. SMITH of New Hampshire.', 'Mr. HOLLINGS.', 'Mrs. LINCOLN.', 'Ms. COLLINS.', 'Mr. ROTH.', 'The PRESIDING OFFICER.', 'Mr. McCONNELL.', 'Ms. MIKULSKI.'}";"2000-09";1420.0;16979.0
13591.0;"http://www.congress.gov/crec/2000/09/05/CREC-2000-09-05-pt1-PgS7963-2.pdf";"As I explained just prior to the August recess, my reason for supporting this legislation is first and foremost because of the benefits that normalizing trade with China will offer my constituents back home in Delaware.";"{'The PRESIDING OFFICER.', 'Mr. HELMS.', 'Mr. ROTH.'}";"2000-09";1346.0;13591.0
11367.0;"http://www.congress.gov/crec/2000/05/24/CREC-2000-05-24-pt1-PgH3711.pdf";"They expect to almost triple beef exports to China by 2005.";"{'Mr. WEYGAND.', 'Mr. COMBEST.', 'Mr. KNOLLENBERG.', 'Mr. ARMEY.', 'Mr. CHAMBLISS.', 'Mr. BERMAN.', 'Mr. CRANE.', 'Mr. DOOLITTLE.', 'Mr. CASTLE.', 'Mr. LANTOS.', 'Mr. LEACH.', 'Mr. KUYKENDALL.', 'Mr. PORTMAN.', 'Mr. CUNNINGHAM.', 'Mr. HUNTER.', 'The SPEAKER pro tempore.', 'Mr. SHAYS.', 'Mr. UNDERWOOD.', 'Mrs. FOWLER.', 'Mr. RANGEL.', 'Mr. PAUL.', 'Mr. DeLAY.', 'Mr. LaHOOD.', 'Mrs. MEEK of Florida.', 'Mr. NUSSLE.', 'Mr. MANZULLO.', 'Mr. HASTERT.', 'Mr. MOORE.', 'Mr. BARRETT of Nebraska.', 'Mr. ORTIZ.', 'Mr. FALEOMAVAEGA.', 'Ms. LEE.', 'Mr. UDALL of Colorado.', 'Mr. NORWOOD.', 'Mrs. KELLY.', 'Mr. SKELTON.', 'Mr. DINGELL.', 'Mr. PORTER.', 'Mr. BONIOR.', 'Mr. PALLONE.', 'Mr. STENHOLM.', 'Mr. DIXON.', 'Mr. DICKS.', 'Mr. HEFLEY.', 'Mr. WAXMAN.', 'Mr. GALLEGLY.', 'Mr. WOLF.', 'Mr. GEJDENSON.', 'Mr. McGOVERN.', 'Mr. BISHOP.', 'Mr. VENTO.', 'Mr. WELDON of Florida.', 'Mr. POMEROY.', 'Mr. BORSKI.', 'Mr. THORNBERRY.', 'Ms. BALDWIN.'}";"2000-05";1124.0;11367.0
15903.0;"http://www.congress.gov/crec/2000/09/12/CREC-2000-09-12-pt1-PgS8375.pdf";"I have written to the People's Republic of China.";"{'Mr. MOYNIHAN.', 'Mr. SMITH of New Hampshire.', 'Mr. BYRD.', 'Mr. HOLLINGS.', 'Mr. WELLSTONE.', 'Mr. HELMS.', 'Mr. ROTH.', 'Mr. ROBERTS.', 'The PRESIDING OFFICER.', 'Mr. THOMPSON.'}";"2000-09";1393.0;15903.0
12877.0;"http://www.congress.gov/crec/2000/07/18/CREC-2000-07-18-pt1-PgH6399-2.pdf";"For example, after the PNTR vote, the music of one of the most popular female singers in China, who happens to be from Taiwan, was banned because she sang at the inauguration of Taiwan's democratically elected President.";"{'Mr. ROHRABACHER.', 'Mr. CRANE.', 'Mr. GILMAN.', 'Mr. HUNTER.', 'Mr. STEARNS.', 'Ms. McKINNEY.', 'Ms. KAPTUR.', 'Mr. MASCARA.', 'Mr. VISCLOSKY.', 'Mr. ROEMER.', 'Mr. PASCRELL.', 'Mr. STARK.', 'Mr. FOLEY.', 'Mr. KOLBE.', 'Mr. DREIER.', 'Mr. SMITH of New Jersey.', 'Mr. PORTER.', 'Mr. BONIOR.', 'Ms. PELOSI.', 'Mr. LIPINSKI.', 'Mr. BROWN of Ohio.', 'Mr. TANCREDO.', 'Mr. LEVIN.', 'Mr. WOLF.', 'Mr. BEREUTER.', 'Mr. KUCINICH.', 'Mr. ARCHER.'}";"2000-07";1286.0;12877.0
37046.0;"http://www.congress.gov/crec/2006/06/12/CREC-2006-06-12-pt1-PgH3729.pdf";"The rulers in Beijing reason that if an average Chinese person can find out the truth about the Tiananmen massacre or the repression of the Falun Gong with a few key strokes on the computer, it is only a matter of time before the Chinese public will demand fundamental change in China.";"{'Mr. SMITH of New Jersey.', 'Ms. PELOSI.', 'Ms. BORDALLO.', 'Mr. LANTOS.', 'Mrs. NAPOLITANO.'}";"2006-06";5037.0;37046.0
3860.0;"http://www.congress.gov/crec/1999/07/20/CREC-1999-07-20-pt1-PgS8842-4.pdf";"China is a sovereign nation.";"{'Mr. THOMAS.', 'Mr. SMITH of New Hampshire.', 'Mr. BAUCUS.', 'Mr. ROCKEFELLER.', 'Mr. MURKOWSKI.', 'Mr. FEINGOLD.', 'The PRESIDING OFFICER.', 'Mrs. MURRAY.'}";"1999-07";514.0;3860.0
